sn no.,motionsensor 1,mostionsensor1,temp,motion 1,motion 2,people,led on,people no.,light value
1,inactive,active,21,0,1,FALSE,off,0,130
2,Inactive,active,21,0,1,FALSE,off,0,131
3,Inactive,active,21,0,1,FALSE,off,0,131
4,Inactive,active,21,0,1,FALSE,off,0,132
5,Inactive,active,21,0,1,FALSE,off,0,132
6,Inactive,active,21,0,1,FALSE,off,0,133
7,Inactive,active,21,0,1,FALSE,off,0,133
8,Inactive,active,21,0,1,FALSE,off,0,134
9,Inactive,active,21,0,1,FALSE,off,0,134
10,Inactive,active,21,0,1,FALSE,off,0,135
11,Inactive,active,21,0,1,FALSE,off,0,135
12,Inactive,active,21,0,1,FALSE,off,0,136
13,Inactive,active,21,0,1,FALSE,off,0,136
14,Inactive,active,21,0,1,FALSE,off,0,137
15,Inactive,active,21,0,1,FALSE,off,0,137
16,Inactive,active,21,0,1,FALSE,off,0,138
17,Inactive,active,21,0,1,FALSE,off,0,138
18,Inactive,active,21,0,1,FALSE,off,0,139
19,Inactive,active,21,0,1,FALSE,off,0,139
20,Inactive,active,21,0,1,FALSE,off,0,140
21,Inactive,active,21,0,1,FALSE,off,0,140
22,Inactive,active,21,0,1,FALSE,off,0,141
23,Inactive,active,21,0,1,FALSE,off,0,141
24,Inactive,active,21,0,1,FALSE,off,0,142
25,Inactive,Inactive,21,0,0,FALSE,off,0,142
26,Inactive,Inactive,21,0,0,FALSE,off,0,143
27,Inactive,Inactive,21,0,0,FALSE,off,0,143
28,Inactive,Inactive,21,0,0,FALSE,off,0,144
29,Inactive,Inactive,21,0,0,FALSE,off,0,144
30,Inactive,Inactive,21,0,0,FALSE,off,0,145
31,Inactive,Inactive,21,0,0,FALSE,off,0,145
32,Inactive,Inactive,21,0,0,FALSE,off,0,146
33,Inactive,Inactive,21,0,0,FALSE,off,0,146
34,Inactive,Inactive,21,0,0,FALSE,off,0,147
35,Inactive,Inactive,21,0,0,FALSE,off,0,147
36,Inactive,Inactive,21,0,0,FALSE,off,0,148
37,Inactive,Inactive,21,0,0,FALSE,off,0,148
38,Inactive,Inactive,21,0,0,FALSE,off,0,149
39,Inactive,Inactive,21,0,0,FALSE,off,0,149
40,Inactive,Inactive,21,0,0,FALSE,off,0,150
41,Inactive,Inactive,21,0,0,FALSE,off,0,150
42,Inactive,Inactive,21,0,0,FALSE,off,0,151
43,Inactive,Inactive,21,0,0,FALSE,off,0,151
44,Inactive,Inactive,21,0,0,FALSE,off,0,152
45,Inactive,Inactive,21,0,0,FALSE,off,0,152
46,Inactive,Inactive,21,0,0,FALSE,off,0,153
47,Inactive,Inactive,21,0,0,FALSE,off,0,153
48,Inactive,Inactive,21,0,0,FALSE,off,0,154
49,Inactive,Inactive,21,0,0,FALSE,off,0,154
50,Inactive,Inactive,21,0,0,FALSE,off,0,155
51,Inactive,Inactive,21,0,0,FALSE,off,0,155
52,Inactive,Inactive,21,0,0,FALSE,off,0,156
53,Inactive,Inactive,21,0,0,FALSE,off,0,156
54,Inactive,Inactive,21,0,0,FALSE,off,0,157
55,Inactive,Inactive,21,0,0,FALSE,off,0,157
56,Inactive,Inactive,21,0,0,FALSE,off,0,158
57,Inactive,Inactive,21,0,0,FALSE,off,0,158
58,Inactive,Inactive,21,0,0,FALSE,off,0,159
59,Inactive,Inactive,21,0,0,FALSE,off,0,159
60,Inactive,Inactive,21,0,0,FALSE,off,0,160
61,Inactive,Inactive,21,0,0,FALSE,off,0,160
62,Inactive,Inactive,21,0,0,FALSE,off,0,161
63,Inactive,Inactive,21,0,0,FALSE,off,0,161
64,Inactive,Inactive,21,0,0,FALSE,off,0,162
65,Inactive,Inactive,21,0,0,FALSE,off,0,162
66,Inactive,Inactive,21,0,0,FALSE,off,0,163
67,Inactive,Inactive,21,0,0,FALSE,off,0,163
68,Inactive,Inactive,21,0,0,FALSE,off,0,164
69,Inactive,Inactive,21,0,0,FALSE,off,0,164
70,Inactive,Inactive,21,0,0,FALSE,off,0,165
71,Inactive,Inactive,21,0,0,FALSE,off,0,165
72,Inactive,Inactive,21,0,0,FALSE,off,0,166
73,Inactive,Inactive,21,0,0,FALSE,off,0,166
74,Inactive,Inactive,21,0,0,FALSE,off,0,167
75,Inactive,Inactive,21,0,0,FALSE,off,0,167
76,Inactive,Inactive,21,0,0,FALSE,off,0,168
77,Inactive,Inactive,21,0,0,FALSE,off,0,168
78,Inactive,Inactive,21,0,0,FALSE,off,0,169
79,Inactive,Inactive,21,0,0,FALSE,off,0,169
80,Inactive,Inactive,21,0,0,FALSE,off,0,170
81,Inactive,Inactive,21,0,0,FALSE,off,0,170
82,Inactive,Inactive,21,0,0,FALSE,off,0,171
83,active,Inactive,21,1,0,FALSE,off,0,171
84,active,active,21,1,1,TRUE,off,1,172
85,active,active,21,1,1,TRUE,off,1,172
86,active,active,21,1,1,TRUE,off,1,173
87,active,active,21,1,1,TRUE,off,1,173
88,active,active,21,1,1,TRUE,off,1,174
89,active,active,21,1,1,TRUE,off,1,174
90,active,active,21,1,1,TRUE,off,1,175
91,active,active,21,1,1,TRUE,off,1,175
92,active,active,21,1,1,TRUE,off,1,176
93,active,active,21,1,1,TRUE,off,1,176
94,active,active,21,1,1,TRUE,off,1,177
95,active,active,21,1,1,TRUE,off,1,177
96,active,active,21,1,1,TRUE,off,1,178
97,Inactive,active,21,0,1,FALSE,off,1,178
98,Inactive,active,21,0,1,FALSE,off,1,179
99,Inactive,active,21,0,1,FALSE,off,1,179
100,Inactive,active,21,0,1,FALSE,off,1,180
101,Inactive,active,21,0,1,FALSE,off,1,180
102,Inactive,active,21,0,1,FALSE,off,1,181
103,Inactive,active,21,0,1,FALSE,off,1,181
104,Inactive,active,21,0,1,FALSE,off,1,182
105,Inactive,active,21,0,1,FALSE,off,1,182
106,Inactive,active,21,0,1,FALSE,off,1,183
107,Inactive,active,21,0,1,FALSE,off,1,183
108,Inactive,active,21,0,1,FALSE,off,1,184
109,Inactive,active,21,0,1,FALSE,off,1,184
110,Inactive,active,21,0,1,FALSE,off,1,185
